canonicalId,name,description,module,path
"maia-advanced-elicitation","maia-advanced-elicitation","Push the LLM to reconsider, refine, and improve its recent output. Use when user asks for deeper critique or mentions a known deeper critique method, e.g. socratic, first principles, pre-mortem, red team.","core","_maia/core/maia-advanced-elicitation/SKILL.md"
"maia-brainstorming","maia-brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.","core","_maia/core/maia-brainstorming/SKILL.md"
"maia-customize","maia-customize","Authors and updates customization overrides for installed Maia skills. Use when the user says 'customize maia', 'override a skill', 'change agent behavior', or 'customize a workflow'.","core","_maia/core/maia-customize/SKILL.md"
"maia-help","maia-help","Analyzes current state and user query to answer Maia questions or recommend the next skill(s) to use. Use when user asks for help, maia help, what to do next, or what to start with in Maia.","core","_maia/core/maia-help/SKILL.md"
"maia-party-mode","maia-party-mode","Orchestrates group discussions between installed MAIA agents, enabling natural multi-agent conversations where each agent is a real subagent with independent thinking. Use when user requests party mode, wants multiple agent perspectives, group discussion, roundtable, or multi-agent conversation about their project.","core","_maia/core/maia-party-mode/SKILL.md"
"maia-review-adversarial-general","maia-review-adversarial-general","Perform a Cynical Review and produce a findings report. Use when the user requests a critical review of something","core","_maia/core/maia-review-adversarial-general/SKILL.md"
"maia-review-edge-case-hunter","maia-review-edge-case-hunter","Walk every branching path and boundary condition in content, report only unhandled edge cases. Orthogonal to adversarial review - method-driven not attitude-driven. Use when you need exhaustive edge-case analysis of code, specs, or diffs.","core","_maia/core/maia-review-edge-case-hunter/SKILL.md"
"maia-agent-analyst","maia-agent-analyst","Strategic business analyst and requirements expert. Use when the user asks to talk to Mary or requests the business analyst.","ma","_maia/ma/1-analysis/maia-agent-analyst/SKILL.md"
"maia-agent-tech-writer","maia-agent-tech-writer","Technical documentation specialist and knowledge curator. Use when the user asks to talk to Paige or requests the tech writer.","ma","_maia/ma/1-analysis/maia-agent-tech-writer/SKILL.md"
"maia-document-project","maia-document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","ma","_maia/ma/1-analysis/maia-document-project/SKILL.md"
"maia-agent-pm","maia-agent-pm","Product manager for PRD creation and requirements discovery. Use when the user asks to talk to John or requests the product manager.","ma","_maia/ma/2-plan-workflows/maia-agent-pm/SKILL.md"
"maia-agent-ux-designer","maia-agent-ux-designer","UX designer and UI specialist. Use when the user asks to talk to Sally or requests the UX designer.","ma","_maia/ma/2-plan-workflows/maia-agent-ux-designer/SKILL.md"
"maia-create-prd","maia-create-prd","Create a PRD from scratch. Use when the user says ""lets create a product requirements document"" or ""I want to create a new PRD""","ma","_maia/ma/2-plan-workflows/maia-create-prd/SKILL.md"
"maia-create-ux-design","maia-create-ux-design","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","ma","_maia/ma/2-plan-workflows/maia-create-ux-design/SKILL.md"
"maia-edit-prd","maia-edit-prd","Edit an existing PRD. Use when the user says ""edit this PRD"".","ma","_maia/ma/2-plan-workflows/maia-edit-prd/SKILL.md"
"maia-validate-prd","maia-validate-prd","Validate a PRD against standards. Use when the user says ""validate this PRD"" or ""run PRD validation""","ma","_maia/ma/2-plan-workflows/maia-validate-prd/SKILL.md"
"maia-agent-architect","maia-agent-architect","System architect and technical design leader. Use when the user asks to talk to Winston or requests the architect.","ma","_maia/ma/3-solutioning/maia-agent-architect/SKILL.md"
"maia-check-implementation-readiness","maia-check-implementation-readiness","Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says ""check implementation readiness"".","ma","_maia/ma/3-solutioning/maia-check-implementation-readiness/SKILL.md"
"maia-create-architecture","maia-create-architecture","Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""","ma","_maia/ma/3-solutioning/maia-create-architecture/SKILL.md"
"maia-create-epics-and-stories","maia-create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","ma","_maia/ma/3-solutioning/maia-create-epics-and-stories/SKILL.md"
"maia-generate-project-context","maia-generate-project-context","Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""","ma","_maia/ma/3-solutioning/maia-generate-project-context/SKILL.md"
"maia-agent-dev","maia-agent-dev","Senior software engineer for story execution and code implementation. Use when the user asks to talk to Amelia or requests the developer agent.","ma","_maia/ma/4-implementation/maia-agent-dev/SKILL.md"
"maia-checkpoint-preview","maia-checkpoint-preview","LLM-assisted human-in-the-loop review. Make sense of a change, focus attention where it matters, test. Use when the user says ""checkpoint"", ""human review"", or ""walk me through this change"".","ma","_maia/ma/4-implementation/maia-checkpoint-preview/SKILL.md"
"maia-code-review","maia-code-review","Review code changes adversarially using parallel review layers (Blind Hunter, Edge Case Hunter, Acceptance Auditor) with structured triage into actionable categories. Use when the user says ""run code review"" or ""review this code""","ma","_maia/ma/4-implementation/maia-code-review/SKILL.md"
"maia-correct-course","maia-correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","ma","_maia/ma/4-implementation/maia-correct-course/SKILL.md"
"maia-create-story","maia-create-story","Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says ""create the next story"" or ""create story [story identifier]""","ma","_maia/ma/4-implementation/maia-create-story/SKILL.md"
"maia-dev-story","maia-dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","ma","_maia/ma/4-implementation/maia-dev-story/SKILL.md"
"maia-qa-generate-e2e-tests","maia-qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","ma","_maia/ma/4-implementation/maia-qa-generate-e2e-tests/SKILL.md"
"maia-quick-dev","maia-quick-dev","Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project's existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.","ma","_maia/ma/4-implementation/maia-quick-dev/SKILL.md"
"maia-retrospective","maia-retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","ma","_maia/ma/4-implementation/maia-retrospective/SKILL.md"
"maia-sprint-planning","maia-sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","ma","_maia/ma/4-implementation/maia-sprint-planning/SKILL.md"
"maia-sprint-status","maia-sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","ma","_maia/ma/4-implementation/maia-sprint-status/SKILL.md"
"maia-cis-agent-brainstorming-coach","maia-cis-agent-brainstorming-coach","Elite brainstorming specialist for facilitated ideation sessions. Use when the user asks to talk to Carson or requests the Brainstorming Specialist.","cis","_maia/cis/skills/maia-cis-agent-brainstorming-coach/SKILL.md"
"maia-cis-agent-creative-problem-solver","maia-cis-agent-creative-problem-solver","Master problem solver for systematic problem-solving methodologies. Use when the user asks to talk to Dr. Quinn or requests the Master Problem Solver.","cis","_maia/cis/skills/maia-cis-agent-creative-problem-solver/SKILL.md"
"maia-cis-agent-design-thinking-coach","maia-cis-agent-design-thinking-coach","Design thinking maestro for human-centered design processes. Use when the user asks to talk to Maya or requests the Design Thinking Maestro.","cis","_maia/cis/skills/maia-cis-agent-design-thinking-coach/SKILL.md"
"maia-cis-agent-innovation-strategist","maia-cis-agent-innovation-strategist","Disruptive innovation oracle for business model innovation and strategic disruption. Use when the user asks to talk to Victor or requests the Disruptive Innovation Oracle.","cis","_maia/cis/skills/maia-cis-agent-innovation-strategist/SKILL.md"
"maia-cis-agent-presentation-master","maia-cis-agent-presentation-master","Visual communication and presentation expert for slide decks, pitch decks, and visual storytelling. Use when the user asks to talk to Caravaggio or requests the Presentation Expert.","cis","_maia/cis/skills/maia-cis-agent-presentation-master/SKILL.md"
"maia-cis-agent-storyteller","maia-cis-agent-storyteller","Master storyteller for compelling narratives using proven frameworks. Use when the user asks to talk to Sophia or requests the Master Storyteller.","cis","_maia/cis/skills/maia-cis-agent-storyteller/SKILL.md"
"maia-cis-design-thinking","maia-cis-design-thinking","Guide human-centered design processes using empathy-driven methodologies. Use when the user says ""lets run design thinking"" or ""I want to apply design thinking""","cis","_maia/cis/skills/maia-cis-design-thinking/SKILL.md"
"maia-cis-innovation-strategy","maia-cis-innovation-strategy","Identify disruption opportunities and architect business model innovation. Use when the user says ""lets create an innovation strategy"" or ""I want to find disruption opportunities""","cis","_maia/cis/skills/maia-cis-innovation-strategy/SKILL.md"
"maia-cis-problem-solving","maia-cis-problem-solving","Apply systematic problem-solving methodologies to complex challenges. Use when the user says ""guide me through structured problem solving"" or ""I want to crack this challenge with guided problem solving techniques""","cis","_maia/cis/skills/maia-cis-problem-solving/SKILL.md"
"maia-cis-storytelling","maia-cis-storytelling","Craft compelling narratives using story frameworks. Use when the user says ""help me with storytelling"" or ""I want to create a narrative through storytelling""","cis","_maia/cis/skills/maia-cis-storytelling/SKILL.md"
